comparison_id,analysis_family,source_step,model_a,model_b,scenario_id,basis,required_pairs,rows_present_a,rows_present_b,attempts_a,successful_fits_a,success_rate_a,attempts_b,successful_fits_b,success_rate_b,unconditional_success_rate_a,unconditional_success_rate_b,both_success_pair_count,either_failed_pair_count,structurally_not_applicable_count,not_applicable_a,not_applicable_b,group_type,pool_label,model,shorter_window_years,longer_window_years,prior_multiplier_a,prior_multiplier_b
prior_1.10_vs_1.00,prior_sensitivity,27,same_model_prior_1.10,same_model_prior_1.00,short_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.1,1.0
prior_1.10_vs_1.00,prior_sensitivity,27,same_model_prior_1.10,same_model_prior_1.00,short_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.1,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_emerging_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_emerging_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_emerging_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_emerging_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_emerging_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_emerging_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_shock_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_shock_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_shock_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_shock_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_shock_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_shock_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_stable_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_stable_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_stable_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_stable_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_stable_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_stable_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,long_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,1.2,1.0
prior_1.20_vs_1.00,prior_sensitivity,27,same_model_prior_1.20,same_model_prior_1.00,short_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,1.2,1.0
